read_pct_rounded,pause,bandwidth_mean,bandwidth_std,rd_percentage_actual_mean,latency_mean,latency_std,bandwidth_smooth,latency_smooth,rw_ratio
56.0,100000.0,0.0,0.0004030697214571251,0.5589080133030233,193.74208108491766,0.35093916870621855,0.0,193.74208108491766,56
56.0,3000.0,22.360611413333334,0.032656201302705586,0.5569157118810937,206.46027215757044,0.059938724314152536,22.360611413333334,206.46027215757044,56
56.0,1500.0,44.11277653333334,0.007621131860129936,0.5572038327694583,219.99343667241888,0.08396343244956189,44.11277653333334,219.99343667241888,56
56.0,1000.0,65.07355925333333,0.016026242262043303,0.5578428994453272,243.97227687590066,0.15512116591426228,65.07355925333333,243.97227687590066,56
56.0,900.0,72.3944468148148,0.019178221514952586,0.5602795751204229,258.7333450044453,0.344655079479054,72.3944468148148,258.7333450044453,56
56.0,800.0,81.53389300148149,0.0008179954425996247,0.5636005375237455,276.18497403109603,0.3561344080940819,81.53389300148149,276.18497403109603,56
56.0,550.0,114.81234313481484,0.03239706125176797,0.5632935904196906,402.66369060581354,0.15647277248673175,114.81234313481484,402.66369060581354,56
56.0,180.0,120.90440523851852,2.693065678465604,0.560968147385378,660.1762884459234,3.2598800687722744,120.90440523851852,660.1762884459234,56
57.0,100000.0,0.0,0.004818384251257931,0.5693613003699384,193.68914954877098,0.14446480408378704,0.0,193.68914954877098,57
57.0,3000.0,21.20302120296296,0.0092635089088347,0.5690161285599552,205.85844330408813,0.11672705512721539,21.20302120296296,205.85844330408813,57
57.0,1500.0,41.93547420444445,0.05466428188446179,0.5704217127375756,217.95150116689896,0.09645969982198388,41.93547420444445,217.95150116689896,57
57.0,1000.0,61.86239585185186,0.08515338577977152,0.5705737414500787,237.48596526521803,0.07362006360114647,61.86239585185186,237.48596526521803,57
57.0,800.0,76.84117212444444,0.03014465378971532,0.5731782060405266,262.1082781319072,0.2711011305375855,76.84117212444444,262.1082781319072,57
57.0,700.0,93.57445558518519,0.04890005911364624,0.5688126817112907,297.2541266711219,0.11480463151968538,93.57445558518519,297.2541266711219,57
57.0,600.0,107.32773551407406,0.020344066135491157,0.5678481176130012,350.7527309179232,0.11103308030860422,107.32773551407406,350.7527309179232,57
57.0,180.0,119.51432090074074,0.0370096546589707,0.5715766339248639,621.9761677769715,0.3622350306460451,119.51432090074074,621.9761677769715,57
58.0,200000.0,0.0,0.08017396384501267,0.5796860790741056,193.08589197894943,0.20764759834098834,0.0,193.08589197894943,58
58.0,3000.0,21.72052141037037,0.7606364281219955,0.5802922389691288,205.91148816893863,0.32897299222264614,21.72052141037037,205.91148816893863,58
58.0,1500.0,42.78405655703704,1.5571194219586835,0.5809895209788518,218.15524752238684,1.158729537123139,42.78405655703704,218.15524752238684,58
58.0,1000.0,63.07863538962963,2.335328443634058,0.5814986049727197,238.11186882008704,3.267866881692929,63.07863538962963,238.11186882008704,58
58.0,800.0,81.1627212562963,0.03229446184474395,0.5812712171720046,266.5224275692329,0.09436000624792007,81.1627212562963,266.5224275692329,58
58.0,700.0,87.7921304651852,0.016827916245758717,0.5767731425189918,280.66298688710214,0.2343653958008781,87.7921304651852,280.66298688710214,58
58.0,600.0,103.92069488592593,2.7085083141084993,0.5811581061336103,328.28767903070667,9.636213831793802,103.92069488592593,328.28767903070667,58
58.0,550.0,111.64693486222222,2.618129730941682,0.5795445171796145,368.53114225104576,14.04158966566308,111.64693486222222,368.53114225104576,58
58.0,340.0,118.16997515851853,0.023942580030596242,0.5782248336832471,628.6153454606462,0.24699879802808355,118.16997515851853,628.6153454606462,58
59.0,200000.0,0.0,0.021151554054401434,0.5903063534679275,193.46272608296047,0.2185012022683961,0.0,193.46272608296047,59
59.0,3000.0,22.066764539259264,0.006000794182627213,0.5893760479102678,206.1572458503324,0.0383128747059198,22.066764539259264,206.1572458503324,59
59.0,1500.0,43.33834851555556,0.011168953921495885,0.5893122673387617,218.57872935434702,0.3622922747830121,43.33834851555556,218.57872935434702,59
59.0,1000.0,63.80729334518518,0.029181905112186744,0.5893626897236065,238.2755223629605,0.16492435783148554,63.80729334518518,238.2755223629605,59
59.0,800.0,75.57986669037037,0.04893683365142247,0.585865183390664,256.21922093844177,0.16067030380560227,75.57986669037037,256.21922093844177,59
59.0,700.0,89.84187888592594,3.1936828828880293,0.5888632209618646,282.89373970985224,7.565470373168219,89.84187888592594,282.89373970985224,59
59.0,550.0,108.37142058666666,0.024304982388763264,0.5945515872836887,342.0729263597239,0.42965239155380586,108.37142058666666,342.0729263597239,59
59.0,260.0,119.55032869925928,0.007456422809974226,0.5911782322320835,634.4312031560152,0.3190973673889957,119.55032869925928,634.4312031560152,59
60.0,200000.0,0.0,0.01101092916232514,0.6003966844247939,193.3295286879196,0.15714469249587765,0.0,193.3295286879196,60
60.0,3000.0,20.638387176296302,0.013432608715028427,0.5965365714554055,205.22081919355355,0.3361148772321097,20.638387176296302,205.22081919355355,60
60.0,1500.0,40.658076586666674,0.030876687378911877,0.5959876066892046,216.14382010878703,0.1128093461316716,40.658076586666674,216.14382010878703,60
60.0,1000.0,59.885449362962966,0.02424816790475466,0.5965649716532588,232.7521455418821,0.04240934570013867,59.885449362962966,232.7521455418821,60
60.0,800.0,77.12733604740741,3.1479769750236657,0.5970487737635953,260.7883576868609,9.373689251656723,77.12733604740741,260.7883576868609,60
60.0,700.0,92.08688485925927,0.04450256566185465,0.6018035397843242,290.5435170214501,0.04579722272549965,92.08688485925927,290.5435170214501,60
60.0,600.0,103.40408412444445,3.0309849609453248,0.599546557869129,319.74259909384426,10.007194430175833,103.40408412444445,319.74259909384426,60
60.0,550.0,113.78271070814816,0.054525760304120284,0.6005403398980219,367.89508448827746,0.4929103825172461,113.78271070814816,367.89508448827746,60
60.0,300.0,119.93425867851852,0.10515653322087104,0.603420318394495,625.7536292604652,0.13409509892855143,119.93425867851852,625.7536292604652,60
61.0,200000.0,0.0,0.042864869349070536,0.6094164202652134,193.25145486027432,0.2656373492379287,0.0,193.25145486027432,61
61.0,3000.0,21.622914773333335,0.7252003880125,0.6092511234521305,205.15501042432615,0.48039554626427955,21.622914773333335,205.15501042432615,61
61.0,1500.0,41.71744174222223,1.509028706789214,0.6104313998056707,216.32985808641533,1.254160232408013,41.71744174222223,216.32985808641533,61
61.0,1000.0,61.430874180740744,2.201109505945293,0.6106165185746205,233.3860562802594,2.8743740129578037,61.430874180740744,233.3860562802594,61
61.0,800.0,79.42326814814815,0.024360972937310637,0.6118408567350078,260.067924066294,0.08752142484803725,79.42326814814815,260.067924066294,61
61.0,700.0,86.5697754074074,0.03738802997687943,0.6097342163088365,276.53533774118426,0.28035142264507157,86.5697754074074,276.53533774118426,61
61.0,600.0,101.04809002666667,0.024816997341338763,0.6141119855028655,304.1829590229891,0.15388546582330323,101.04809002666667,304.1829590229891,61
61.0,550.0,109.06413930666668,0.028035143198531235,0.613256876447736,333.24325714818406,0.46135888380198453,109.06413930666668,333.24325714818406,61
61.0,340.0,121.19722123851852,1.1564195582799899,0.6075675539019835,600.4763869709276,15.381260342332936,121.19722123851852,600.4763869709276,61
62.0,200000.0,0.0,0.017089526309196246,0.6211221705469782,193.18598705170848,0.1114510226020169,0.0,193.18598705170848,62
62.0,3000.0,21.31184064,0.7223602066586029,0.6206139976138841,205.08836900259098,0.40514569531171296,21.31184064,205.08836900259098,62
62.0,1500.0,43.10837769481481,0.08577494216261701,0.6239195104521222,216.90792681520497,0.1048060756200282,43.10837769481481,216.90792681520497,62
62.0,1000.0,63.48345976888889,,0.6247981233039634,234.5774419390913,0.047028301413083194,63.48345976888889,234.5774419390913,62
62.0,800.0,73.91872730074074,0.03612015234793949,0.6181157247990687,248.48746279266564,0.05400239718441272,73.91872730074074,248.48746279266564,62
62.0,700.0,91.80169325037036,0.04936822609470711,0.6188840478212956,280.4164698372538,0.18113921624267526,91.80169325037036,280.4164698372538,62
62.0,600.0,105.64711310222224,0.02756893769239426,0.6194595571644813,317.42223263672327,0.12595394211151278,105.64711310222224,317.42223263672327,62
62.0,550.0,113.6053363437037,0.019796881319139988,0.6181165590734237,351.4685534075182,0.07376360835229089,113.6053363437037,351.4685534075182,62
62.0,300.0,122.60488970666667,0.2606872511187176,0.6205699746852468,608.0222183839373,6.49731653668974,122.60488970666667,608.0222183839373,62
63.0,200000.0,0.0,0.009125256385882505,0.6315831771423398,193.35403555790538,0.39198880384845,0.0,193.35403555790538,63
63.0,3000.0,20.512217125925925,0.04785463490340517,0.631709211007161,204.7600426336816,0.03517520836428986,20.512217125925925,204.7600426336816,63
63.0,1500.0,40.49974146370371,0.08805228116068321,0.6338444238470485,215.09356795722317,0.19104921013157536,40.49974146370371,215.09356795722317,63
63.0,1000.0,61.328364913777776,2.037374600511936,0.6309195570543114,232.29091247662367,2.5056233213595225,61.328364913777776,232.29091247662367,63
63.0,800.0,79.85838293333332,0.039429591942292876,0.6311197176007222,255.77267748674421,0.07738493461672874,79.85838293333332,255.77267748674421,63
63.0,600.0,99.14071144296297,0.01995071972667597,0.6288826344505615,294.3403969216619,0.2405837408305895,99.14071144296297,294.3403969216619,63
63.0,550.0,106.79887978666666,0.03776407027250714,0.6281840428111741,317.84033305774784,0.13017500637501972,106.79887978666666,317.84033305774784,63
63.0,380.0,125.80026558814815,0.9617052199215105,0.6266956657631548,566.4351987036416,5.631367640028717,125.80026558814815,566.4351987036416,63
64.0,200000.0,0.0,0.005065128068271744,0.6411808378910842,193.3218366678527,0.3459502034402034,0.0,193.3218366678527,64
64.0,3000.0,20.67483265185185,0.8619660812916754,0.6402163384629352,204.28118444449368,0.09720762322611734,20.67483265185185,204.28118444449368,64
64.0,1500.0,40.87001601185186,1.5763575828209484,0.6410373164752451,214.6267134349548,0.6259416384441023,40.87001601185186,214.6267134349548,64
64.0,1000.0,61.410297706666675,2.004223355510725,0.6404092654791532,229.74128334941338,2.0176718515679557,61.410297706666675,229.74128334941338,64
64.0,800.0,76.51508458666667,2.0772028722210982,0.6411803163937876,248.66250447769298,1.806462337753784,76.51508458666667,248.66250447769298,64
64.0,700.0,88.79248676740741,3.2542335190118994,0.6393794021388973,270.2280959076245,5.680844383065642,88.79248676740741,270.2280959076245,64
64.0,600.0,102.67813426962964,3.370064759306879,0.6406026692801156,300.4740064791859,10.916238780556322,102.67813426962964,300.4740064791859,64
64.0,550.0,110.65347474962964,3.4143025915095446,0.6399818622530807,327.50638221040805,16.33731485502979,110.65347474962964,327.50638221040805,64
64.0,450.0,126.72218101333334,1.0394695795575424,0.6386963355687206,433.91975200077576,12.614701452662613,126.72218101333334,433.91975200077576,64
65.0,200000.0,0.0,0.010220105169842005,0.6486437854914735,193.51296841380284,0.368021333737434,0.0,193.51296841380284,65
65.0,3000.0,20.144216402962964,0.8451816171232166,0.6506871014177336,204.20911034354256,0.5752260827876964,20.144216402962964,204.20911034354256,65
65.0,1000.0,58.71896384888889,2.0667368717386854,0.6503507042418641,227.90268755601653,1.9991818842911886,58.71896384888889,227.90268755601653,65
65.0,800.0,74.60514144,1.726965717395483,0.6507139136658237,245.36901637164385,2.0859225209052923,74.60514144,245.36901637164385,65
65.0,700.0,86.53680948148148,2.6490278399018723,0.6512021466340238,262.55674895552824,3.98805953375605,86.53680948148148,262.55674895552824,65
65.0,600.0,99.7448784434568,2.910344811588888,0.6515885986737543,288.2880762581001,7.072887471939321,99.7448784434568,288.2880762581001,65
65.0,550.0,107.73303407407407,2.8450660714101486,0.6512780110668221,310.29312073733814,9.22754526613611,107.73303407407407,310.29312073733814,65
65.0,450.0,125.58974211555557,1.9220604420917233,0.6495456203031699,406.2706927833704,19.304454609626887,125.58974211555557,406.2706927833704,65
65.0,340.0,130.5970219851852,2.384980281497681,0.6496537661785539,601.6599863945651,40.000608250911746,130.5970219851852,601.6599863945651,65
66.0,200000.0,0.0,,0.66076904670882,193.0593094930448,0.090791677816162,0.0,193.0593094930448,66
66.0,3000.0,18.842602595555555,1.1071498937873046,0.6625300917287182,203.5605473022703,0.6205516252414313,18.842602595555555,203.5605473022703,66
66.0,1000.0,54.16115720444445,3.588631812143503,0.6626052282233869,222.83177900500706,3.211593938259237,54.16115720444445,222.83177900500706,66
66.0,800.0,68.04175011950618,3.789147240645476,0.6614472021983924,236.53737931976144,4.299635474829777,68.04175011950618,236.53737931976144,66
66.0,600.0,89.39889,5.838405711100347,0.6622540650511985,263.94522059832764,11.133248338620067,89.39889,263.94522059832764,66
66.0,550.0,97.71068302696297,5.317611994315101,0.6620107709194563,281.66221204263,11.312127740402646,97.71068302696297,281.66221204263,66
66.0,450.0,117.14959983881482,6.24357538291578,0.6615922120285403,344.96738991581384,29.684675740375308,117.14959983881482,344.96738991581384,66
66.0,380.0,128.10628527407408,3.4069886811706107,0.6609681743288608,430.9752995987767,51.29420347854164,128.10628527407408,430.9752995987767,66
66.0,180.0,133.24685113679013,0.14463439871418632,0.6622455559090515,553.3535012740796,2.225923355051045,133.24685113679013,553.3535012740796,66
67.0,200000.0,0.0,0.011584538877418858,0.6706897787488346,193.36649372059404,0.3341460216784107,0.0,193.36649372059404,67
67.0,2000.0,24.06304117728395,1.0687283328407198,0.6665349937342717,205.8947122939443,0.4200157922259786,24.06304117728395,205.8947122939443,67
67.0,1000.0,46.86067527111111,2.2275130486454335,0.6663606522730232,217.95589976846057,1.2734621019538828,46.86067527111111,217.95589976846057,67
67.0,700.0,65.86457826765432,2.9473040565401423,0.6661236380614829,233.73032126661187,2.90454368498998,65.86457826765432,233.73032126661187,67
67.0,600.0,78.25290857373737,5.136307424730421,0.6660000914112755,248.47397546163015,6.521034366331818,78.25290857373737,248.47397546163015,67
67.0,450.0,101.63752613333334,6.238684658653268,0.6659741488089007,289.90172854335157,14.566129292257253,101.63752613333334,289.90172854335157,67
67.0,380.0,114.45494068938274,4.898970186037032,0.6661211501256633,328.02504309989797,17.628204196775442,114.45494068938274,328.02504309989797,67
67.0,340.0,123.97037287619048,5.012617150158431,0.6662320967538785,386.9063581631283,33.15733195867752,123.97037287619048,386.9063581631283,67
67.0,140.0,130.76915019851853,0.08266955741859028,0.6661937495585999,592.1740572676034,0.5699678683625176,130.76915019851853,592.1740572676034,67
68.0,200000.0,0.0,0.01692252981268231,0.6798615181445068,193.36279421760875,0.3306155688962969,0.0,193.36279421760875,68
68.0,2000.0,24.48384926814815,0.05613967408086134,0.6842360219747617,205.26694027065196,0.1076278800672007,24.48384926814815,205.26694027065196,68
68.0,1000.0,47.714815336296304,0.01580424019222162,0.6843371673118028,217.26991586032764,0.12194808449758153,47.714815336296304,217.26991586032764,68
68.0,700.0,66.90432805925927,0.0042912088577011735,0.6842405860399264,232.51190128264022,0.05371325034789051,66.90432805925927,232.51190128264022,68
68.0,550.0,83.63127817481482,0.014422881903152232,0.6841619643748521,252.21085845428956,0.12148555414719589,83.63127817481482,252.21085845428956,68
68.0,450.0,100.53258138074075,0.03654369246358707,0.6842035497392357,280.5529569861024,0.06455321852477702,100.53258138074075,280.5529569861024,68
68.0,380.0,116.51786062222224,0.0434132460298104,0.6841076432091944,323.05339304094014,0.6945482072208331,116.51786062222224,323.05339304094014,68
68.0,340.0,126.73177938962964,0.3305798102705084,0.6839861762227257,379.63149570392176,0.8296836938831765,126.73177938962964,379.63149570392176,68
68.0,200.0,132.13668693333332,0.09852672572024126,0.6838186007091885,558.6885708500598,0.27913816450696766,132.13668693333332,558.6885708500598,68
70.0,200000.0,0.0,0.014016982887505493,0.6982520801121511,193.37600685813524,0.12757464557816275,0.0,193.37600685813524,70
70.0,2000.0,23.26969810962963,0.004540270698540323,0.7010499161443965,204.66438435974203,0.061721596140840225,23.26969810962963,204.66438435974203,70
70.0,1000.0,45.48947392,0.13809526687912413,0.6997882347461545,215.38066375565265,0.03119298010334441,45.48947392,215.38066375565265,70
70.0,700.0,63.69548306962963,0.005220283582454003,0.7008021784218347,228.25012292847842,0.21166932004421446,63.69548306962963,228.25012292847842,70
70.0,550.0,79.59957283555556,0.014905078366048083,0.7007329677988641,244.547259169096,0.22863831943182128,79.59957283555556,244.547259169096,70
70.0,450.0,95.7162637037037,0.01667347745787535,0.7006753927680401,267.200768537673,0.10594214658764228,95.7162637037037,267.200768537673,70
70.0,380.0,111.09441581037038,0.005847264704471844,0.7006585691789226,298.9015423162506,0.19397726598421114,111.09441581037038,298.9015423162506,70
70.0,340.0,121.78950452148149,0.025534329899087736,0.700639067474948,334.63330848158404,0.2327488064202874,121.78950452148149,334.63330848158404,70
70.0,300.0,132.19793012148148,0.060215415223930174,0.7005086746491953,406.5538636123137,0.3676418240639107,132.19793012148148,406.5538636123137,70
70.0,160.0,137.68094833777778,0.04565908092953582,0.7004556545780272,510.5060638439718,0.4403824907918907,137.68094833777778,510.5060638439718,70
72.0,200000.0,0.0,0.01010140396865735,0.7184466586186264,192.83343250584252,0.46819420952142654,0.0,192.83343250584252,72
72.0,2000.0,24.990530014814812,0.03245981482060925,0.7164107302254353,205.51363158798904,0.09445462088638394,24.990530014814812,205.51363158798904,72
72.0,1000.0,48.72042953481482,0.02059856883303021,0.7166282397273348,217.06032620920413,0.08065127531388117,48.72042953481482,217.06032620920413,72
72.0,700.0,68.30472673185186,0.018982096774019918,0.716607818462731,231.44831594173252,0.0621198028754603,68.30472673185186,231.44831594173252,72
72.0,550.0,85.36598826666666,0.036934023744884,0.7164154647523109,249.59514925985354,0.15005459100165433,85.36598826666666,249.59514925985354,72
72.0,450.0,102.56336715851853,0.017760723115137763,0.7162859892210784,275.5164760671992,0.0670411102272768,102.56336715851853,275.5164760671992,72
72.0,380.0,118.72070997333334,0.02794357653375669,0.7164928139515699,313.42961459204093,0.13455546502384438,118.72070997333334,313.42961459204093,72
72.0,340.0,129.5043251674074,0.05277935985243065,0.7164367519244851,361.5748188338964,0.48643649815223294,129.5043251674074,361.5748188338964,72
72.0,0.0,136.1475530903704,0.01881181658484437,0.7170109852606967,452.35669524704,0.26914328242122076,136.1475530903704,452.35669524704,72
73.0,200000.0,0.0,,0.7324679994438151,192.51890595016403,0.015087807439171371,0.0,192.51890595016403,73
73.0,2000.0,23.750427733333336,0.0024007364727472364,0.7322422811071275,204.4815273808806,0.028441913070596608,23.750427733333336,204.4815273808806,73
73.0,1000.0,46.39764167111111,0.009974060505014835,0.7321683681901018,215.0049093146142,0.06685013375413555,46.39764167111111,215.0049093146142,73
73.0,700.0,65.12508171851853,0.010058536407142047,0.7320874595042182,227.27230762357783,0.05384079588220017,65.12508171851853,227.27230762357783,73
73.0,550.0,81.42281279999999,0.01359143120445342,0.7320519996245497,242.30635835673914,0.1063132077080449,81.42281279999999,242.30635835673914,73
73.0,450.0,97.82306197333332,0.014264620146456628,0.7320707075799161,263.5259557765357,0.019181708986371608,97.82306197333332,263.5259557765357,73
73.0,380.0,113.60961059555557,0.011045742274288638,0.7316777374058973,292.52108623998555,0.13654432318797532,113.60961059555557,292.52108623998555,73
73.0,340.0,124.69139728592592,0.049782211549596125,0.7317151055911296,325.1402265173048,0.10480345411291579,124.69139728592592,325.1402265173048,73
73.0,300.0,135.76826204444447,0.039716079176370635,0.7318233501936481,394.36701132736124,0.17552691235250922,135.76826204444447,394.36701132736124,73
73.0,30.0,140.83803854222222,0.04159451433578213,0.7335333773634986,520.8089591227339,0.4445935432291127,140.83803854222222,520.8089591227339,73
75.0,200000.0,0.0,0.020480862464061934,0.750795501304742,193.17853431957346,0.5622166784953752,0.0,193.17853431957346,75
75.0,2000.0,25.4307154962963,0.010321771758277311,0.746875779920186,205.14825313597598,0.09098934623600348,25.4307154962963,205.14825313597598,75
75.0,1000.0,49.682262494814815,0.01651221403697842,0.7468834777196441,216.25099954326865,0.1044466937466926,49.682262494814815,216.25099954326865,75
75.0,700.0,69.76353562074074,0.02577692187713356,0.7468873878964036,230.03132846628387,0.07229655919783733,69.76353562074074,230.03132846628387,75
75.0,550.0,87.2786496474074,0.03733047705843759,0.7469494211583364,246.87905904324597,0.09913959723241925,87.2786496474074,246.87905904324597,75
75.0,450.0,104.9543493214815,0.025832119810534467,0.7470018331168302,271.37221091364535,0.06554065977094778,104.9543493214815,271.37221091364535,75
75.0,380.0,121.75110082370371,0.05447292055369819,0.7468473710553356,306.8340419313068,0.046040587803384776,121.75110082370371,306.8340419313068,75
